run_folder;analysis;algorithm;project;class;method;merge_commit;occurrence_id;reason;raw_value_found
results3;idfp;RTA;xdi2;xdi2.webtools.signer.XDISigner;doPost(HttpServletRequest, HttpServletResponse);53f585d42362bc3edc3b9cb1fb94f00ce0863d42;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;RTA;xdi2;xdi2.webtools.localmessenger.XDILocalMessenger;doPost(HttpServletRequest, HttpServletResponse);53f585d42362bc3edc3b9cb1fb94f00ce0863d42;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;RTA;xdi2;xdi2.tests.core.graph.AbstractGraphTest;testRoot();316f32a4dd6f00d34f4481d57bfb3ce04e8cc58a;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;RTA;jgrapht;org.jgrapht.alg.cycle.DirectedSimpleCyclesTest;testAlgorithm(DirectedSimpleCycles<Integer,DefaultEdge>);611d20098454925fcc0fdfff14425df34abad8d5;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;RTA;pending;net.ttsui.junit.rules.pending.PendingRuleSemanticsTest;failingTestAnnotatedWithPendingImplemenationShouldPass();65bd3e29c6d8148eb1704c6713b726f4cf043854;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;RTA;guvna;com.positiverobot.guvna.StateMachineTestCase;testLeaveAction();34cd63519389f9e2fc0f1a8ec79f770a764e5e69;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;RTA;guvna;com.positiverobot.guvna.StateMachineTestCase;testEntryAction();34cd63519389f9e2fc0f1a8ec79f770a764e5e69;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;RTA;structr;org.structr.test.core.script.ScriptingTest;testAdvancedFindForRemoteProperties();bde6117226d15672abc40c433fc31dc50e138ca0;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;RTA;pmd;net.sourceforge.pmd.LanguageVersionTest;data();1187a9a97770741a3cd33aaed87bc599adfeff3f;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;RTA;assertj-assertions-generator;org.assertj.assertions.generator.description.converter.ClassToClassDescriptionConverterTest;should_build_player_class_description();90ea9aa591a04829f67fe32d1f2f97fa3ca20064;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;git-client-plugin;org.jenkinsci.plugins.gitclient.jgit.PreemptiveAuthHttpClientConnectionTest;goUp_noPath();90b31f6f4d2ae0a70b37843c136461bfe1c21994;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;coverity-plugin;jenkins.plugins.coverity.CIMInstanceTest;getIssuesForView_logsMissingColumns();d24f4fd6c49ce41b60d6211d24eb165ae6188c81;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;coverity-plugin;jenkins.plugins.coverity.CIMInstanceTest;getIssuesForView_handlesPagingAndLogsProgess();d24f4fd6c49ce41b60d6211d24eb165ae6188c81;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;mailer-plugin;hudson.tasks.MailSenderTest;testIncludeUpstreamCulprits();021f80f4d6d5f008f0b673df1465e4ad849ac52a;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;mailer-plugin;hudson.tasks.MailSenderTest;forbiddenMail();021f80f4d6d5f008f0b673df1465e4ad849ac52a;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;coverity-plugin;jenkins.plugins.coverity.ws.DefectReaderTest;getLatestDefectsForBuild_withNoDefectFilters_addDefectsToBuildAction();62bdb6232eea84510734c8fee133d6568251b0b9;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;disk-usage-plugin;hudson.plugins.disk_usage.integration.ProjectDiskUsageActionTest;getAllBuildDiskUsageFiltered();f527c92357bed2cfa432c19b1673edd642ea49ad;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;disk-usage-plugin;hudson.plugins.disk_usage.integration.DiskUsagePropertyTest;testGetAllDiskUsageOfBuild();f527c92357bed2cfa432c19b1673edd642ea49ad;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jclouds-plugin;jenkins.plugins.jclouds.compute.JCloudsCloudTest;testConfigurationUI();b7620d50052a81ed2fc373a1aa77d48f55372b8f;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;coverity-plugin;jenkins.plugins.coverity.CoverityTool.CovBuildCommandTest;commandForScriptSourcesTest();7ce14e1f9746cbd72d358c35c42361a2b5aba884;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;coverity-plugin;jenkins.plugins.coverity.CoverityTool.CovBuildCommandTest;commandForCompileSourcesTest_WithTaOptions();7ce14e1f9746cbd72d358c35c42361a2b5aba884;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;coverity-plugin;jenkins.plugins.coverity.CoverityTool.CovBuildCommandTest;cannotExecuteTest();7ce14e1f9746cbd72d358c35c42361a2b5aba884;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;coverity-plugin;jenkins.plugins.coverity.CoverityTool.CovBuildCommandTest;commandForCompileSourcesTest_WithAdditionalBuildArguments();7ce14e1f9746cbd72d358c35c42361a2b5aba884;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;spark;spark.embeddedserver.jetty.EmbeddedJettyFactoryTest;create();bc05286f21e4abb498f728bcbbdbb9283458a40c;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;spark;spark.GenericIntegrationTest;setup();e975642b835fda306eaf0fe0339fbc92fe7b8333;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;spark;spark.GenericIntegrationTest;setup();e5d84a2acb5352c98db084722e2164b6b2073809;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;spark;spark.GenericIntegrationTest;setup();4f64ce71d8eec6fdd251fd4a4ae55c02896156d9;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;spark;spark.examples.filter.FilterExampleAttributes;main(String[]);d82881f845c8e678e1159e19b13aa13204bfd294;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;pom-manipulation-ext;org.commonjava.maven.ext.cli.CliTest;checkDependencies();d345d2903261da5654653f58df810c3fa413e32c;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;dbdeploy;com.dbdeploy.integration.DirectToDbIntegrationTest;shouldBeAbleToRecoverFromBadScriptsJustByRunningCorrectedScriptsAgain();50e6bb3003bf2e91512f9263a966f9e30fb17113;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;spotify-web-api-java;com.wrapper.spotify.TestUtil;readFromFile(File);86bf0c7f5b0988b67d0191025981674cc6afe430;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;spotify-web-api-java;com.wrapper.spotify.TestUtil;readFromFile(File);86bf0c7f5b0988b67d0191025981674cc6afe430;1;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jqplot4java;jqplot.BarChartTest;testBarChart();578e717e1a96d93391bca2868be514fbc8a764c3;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;license-maven-plugin;com.mycila.maven.plugin.license.git.CopyrightAuthorProviderTest;assertAuthor(CopyrightAuthorProvider, String, String, String);a25a1c61ec15b2610bc5baae86aa3f814c32745b;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;license-maven-plugin;com.mycila.maven.plugin.license.git.CopyrightRangeProviderTest;assertRange(CopyrightRangeProvider, String, String, String, String, String, String);a25a1c61ec15b2610bc5baae86aa3f814c32745b;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jsons2xsd;com.ethlo.jsons2xsd.ConversionTest;testCustomNames();f9816050401ceaf9875554e8ade757c8fcf12741;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;migration-tools;com.nuodb.migrator.integration.types.MySQLTypes;getMappedLength(String, String, String);de0e2f210167f6fea3a5a9937dfe42e1dccb4ddb;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;migration-tools;com.nuodb.migrator.integration.types.MySQLTypes;getMappedJDBCType(String, String);de0e2f210167f6fea3a5a9937dfe42e1dccb4ddb;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;dnssecjava;org.jitsi.dnssec.unbound.rpl.UnboundTests;runUnboundTest();05cb5d378fe90768618ce158335fbcb564274790;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;sql-processor;org.sample.SampleSqlProcessingIdPlugin;getProcessingId(String, Object, SqlControl);4e7851a544957454ab1795647f56cee208cdabb5;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;sql-processor;org.sample.model.PersonDetail;getProcessingId(Object);4e7851a544957454ab1795647f56cee208cdabb5;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;sql-processor;org.sqlproc.sample.simple.Main;main(String[]);698fa6c48c7df343e390675eacd507b886609038;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;sql-processor;org.sqlproc.engine.impl.TestStandardParameters;getDataSetFile(String);8968e32ea09be0994799e017dbaf14422ff7afe2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;sql-processor;org.sqlproc.engine.impl.TestStandardParameters;testStandardParameters();8968e32ea09be0994799e017dbaf14422ff7afe2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;sql-processor;org.sqlproc.engine.impl.TestStandardParameters;testFromToParameters();8968e32ea09be0994799e017dbaf14422ff7afe2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;sql-processor;org.sqlproc.engine.impl.TestStandardTypes;testStandardTypes();8968e32ea09be0994799e017dbaf14422ff7afe2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;sql-processor;org.sqlproc.engine.impl.TestStandardTypes;testStandardTypes2();8968e32ea09be0994799e017dbaf14422ff7afe2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;sql-processor;org.sqlproc.engine.impl.TestUndefinedTypes;testUndefinedTypes2();8968e32ea09be0994799e017dbaf14422ff7afe2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;sql-processor;org.sqlproc.engine.impl.TestUndefinedTypes;testUndefinedTypes();8968e32ea09be0994799e017dbaf14422ff7afe2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;sql-processor;org.sqlproc.engine.impl.TestUndefinedParameters;getDataSetFile(String);8968e32ea09be0994799e017dbaf14422ff7afe2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;sql-processor;org.sqlproc.engine.impl.TestUndefinedParameters;testUndefinedParameters();8968e32ea09be0994799e017dbaf14422ff7afe2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;riak-java-client;com.basho.riak.client.http.itest.ITestBasic;deleteQuorumIsApplied();6363c8f70dc57737390f542720c6a571e993958f;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;stapler;org.kohsuke.stapler.jelly.groovy.GroovyClassLoaderTearOffTest;testGettext();e4c10835694bc8f5db30ffa1c15c50469c60acd8;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;iban4j;org.iban4j.TestDataHelper;getIbanData();52ace4f3cfdb442793c5a0b0f4b58c8fa5397c69;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;iban4j;org.iban4j.TestDataHelper;getIbanData();f3bf7d2b03dc703f74882f2f478e90e86db121a1;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;roller;org.apache.roller.selenium.InitialLoginTestIT;setUp();0e2fb77da19d6fa0b2d829fc626e8a6482479604;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;directory-kerby;org.apache.kerberos.kerb.crypto.String2keyTest;testWith(TestCase);0ce18e3a426e9617742aee6d7fdba76a6faf58a9;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;remoting-jmx;org.jboss.remotingjmx.common.JMXRemotingServer;JMXRemotingServer(JMXRemotingConfig);de3218ef58ebd3293e2afbe472f5a90f5c33e0e0;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;remoting-jmx;org.jboss.remotingjmx.common.JMXRemotingServer;start();de3218ef58ebd3293e2afbe472f5a90f5c33e0e0;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;java-iban;nl.garvelink.iban.CountryCodesParameterizedTest;PARAMETERS;981e0311705b2f83cabb82c9c9e098952960b248;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;gwtbootstrap3;com.svenjacobs.gwtbootstrap3.demo.client.DemoEntryPoint;onModuleLoad();06aa5c07dae8f30904c70a5987c614e0620e66bd;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jgralab;de.uni_koblenz.jgralab.greql2.optimizer.PathExistenceToDirectedPathExpressionOptimizer;optimize(GreqlEvaluator, Greql2);f475191b1bb19e089d61d4d35056c1306db833a9;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jgralab;de.uni_koblenz.jgralabtest.greql2.ParserTest;testForallExpression();70c7b81959da8e726b6fc1bdaae4fd78c940bc87;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;nfe;com.fincatto.documentofiscal.DFUnidadeFederativaTest;deveRepresentarOCodigoCorretamente();eae6aafc07ee7019d90ad6fcee9afd164d2cfe85;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jgralab;de.uni_koblenz.jgralab.greql2.evaluator.costmodel.DefaultCostModel;calculateCardinalitySetComprehension(SetComprehensionEvaluator, GraphSize);70c7b81959da8e726b6fc1bdaae4fd78c940bc87;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;nfe;com.fincatto.documentofiscal.DFUnidadeFederativaTest;deveRepresentarOCodigoCorretamente();e74a5e0a7663af58116cda89208a08f1589e0ff1;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jgralab;de.uni_koblenz.jgralab.schema.impl.SchemaImpl;getVertexCreateMethod(QualifiedName, QualifiedName);1502a3525248376410ba747530bf6ef93a0656f2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jgralab;de.uni_koblenz.jgralab.schema.impl.SchemaImpl;commit();1502a3525248376410ba747530bf6ef93a0656f2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jgralab;de.uni_koblenz.jgralab.greql2.evaluator.vertexeval.FunctionApplicationEvaluator;getFunctionName();1502a3525248376410ba747530bf6ef93a0656f2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jgralab;de.uni_koblenz.jgralab.schema.impl.EdgeClassImpl;addSuperClass(EdgeClass);1502a3525248376410ba747530bf6ef93a0656f2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;nfe;com.fincatto.nfe310.FabricaDeObjetosFake;getConfig();f5098f55c819dc8fc490d4feefefbde97c9c1d55;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jgralab;de.uni_koblenz.jgralab.greql2.evaluator.costmodel.DefaultCostModel;calculateCostsGreql2Expression(Greql2ExpressionEvaluator, GraphSize);1502a3525248376410ba747530bf6ef93a0656f2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jgralab;de.uni_koblenz.jgralab.greql2.evaluator.costmodel.DefaultCostModel;calculateCostsConditionalExpression(ConditionalExpressionEvaluator, GraphSize);1502a3525248376410ba747530bf6ef93a0656f2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jgralab;de.uni_koblenz.jgralab.greql2.evaluator.costmodel.DefaultCostModel;calculateCostsBackwardVertexSet(BackwardVertexSetEvaluator, GraphSize);1502a3525248376410ba747530bf6ef93a0656f2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jgralab;de.uni_koblenz.jgralab.GraphIO;writeHierarchy(Package, AttributedElementClass);1502a3525248376410ba747530bf6ef93a0656f2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jgralab;de.uni_koblenz.jgralab.greql2.evaluator.fa.SimpleTransition;SimpleTransition(State, State, AllowedEdgeDirection, JValueTypeCollection, String);1502a3525248376410ba747530bf6ef93a0656f2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jgralab;de.uni_koblenz.jgralab.greql2.optimizer.CommonSubgraphOptimizer;mergeSourcePositionsBelow(Greql2Vertex, Greql2Vertex);1502a3525248376410ba747530bf6ef93a0656f2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jgralab;de.uni_koblenz.jgralab.schema.impl.CollectionDomainImpl;CollectionDomainImpl(Schema, QualifiedName, Domain);1502a3525248376410ba747530bf6ef93a0656f2;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jgralab;de.uni_koblenz.jgralab.impl.GraphBaseImpl;internalDeleteEdge(Edge);7280e66b283a5941b96f6fbf22e8795bf70b0d47;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jgralab;de.uni_koblenz.jgralab.codegenerator.SchemaCodeGenerator;createGraphFactoryMethod();7280e66b283a5941b96f6fbf22e8795bf70b0d47;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jgralab;de.uni_koblenz.jgralab.impl.trans.EdgeImpl;setPrevIncidenceInternal(IncidenceImpl);d530577887bef4780cb227f3724bee93a2684214;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;mes;com.qcadoo.plugin.internal.manager.PluginManagerInstallTest;shouldFailureInstallEnabledPluginWithUnsitisfiedDependencies();16cf6469ef16ac6ef627544b000a348ac8181054;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;mes;com.qcadoo.plugin.internal.manager.PluginManagerInstallTest;shouldNotInstallEnabledPluginIfCannotInstall();16cf6469ef16ac6ef627544b000a348ac8181054;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;netphony-network-protocols;es.tid.tests.TestPCEPCommons;createAllFields(Object);07041eaa5a5fe329a0efbcecbe079f3323b65462;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;transit-java;com.cognitect.transit.TransitTest;testWriteSet();f6b2d6ffa4605772a03c012c540ccb762f115b29;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;transit-java;com.cognitect.transit.TransitTest;testWriteMap();f6b2d6ffa4605772a03c012c540ccb762f115b29;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;k3po;org.kaazing.k3po.driver.internal.test.utils.K3poTestRule;apply(Statement, Description);b147a61164f98a41ebf0ea384a568565d34295cb;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;k3po;org.kaazing.k3po.driver.internal.test.utils.K3poTestStatement;evaluate();b147a61164f98a41ebf0ea384a568565d34295cb;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;stormpot;stormpot.PoolTest;mustNotCachePoisonedSlots(PoolFixture);375e8c807ffca5524e6333b5ba602e2ce430300f;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;rxjava-extras;com.github.davidmoten.rx.internal.operators.ObservableServerSocketTest;checkServerSocketReadsTcpPushWhenBufferSizeIs(String, int);fba9f4ad2a32245c7e0e9425cd17a3d19a07ad4b;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;rtree;com.github.davidmoten.rtree.BenchmarksRTree;main(String[]);dd478c4ea8eeeede9848bc596dda5454a648541d;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;rival;net.recommenders.rival.split.splitter.SplitTest;testCrossValidation();aefae91d1ce70013519cfa0bc0132c5279c0fb2c;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;smartsheet-java-sdk;com.smartsheet.api.sample.Sample;main(String[]);e3a8071836d7e5cf8949174a783d1f0d9525934e;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;k3po;org.kaazing.k3po.driver.internal.test.utils.K3poTestRule;apply(Statement, Description);b147a61164f98a41ebf0ea384a568565d34295cb;1;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;k3po;org.kaazing.k3po.driver.internal.test.utils.K3poTestStatement;evaluate();b147a61164f98a41ebf0ea384a568565d34295cb;1;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;kryo-serializers;de.javakaffee.kryoserializers.KryoTest;beforeTest();aebbe4d73401d7ac255fc3a57af495d146f9e238;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;substeps-core;com.technophobia.substeps.runner.syntax.validation.SyntaxAwareStepValidatorTest;validatorReportsNoErrorsForSubstepsWithValidSteps();f51e19b36c2a13d3d11fe9744381a0c910d61c6f;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;substeps-core;com.technophobia.substeps.runner.syntax.validation.SyntaxAwareStepValidatorTest;validatorReportsMissingSubstepsInDefinition();f51e19b36c2a13d3d11fe9744381a0c910d61c6f;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;analytics-java;com.segment.analytics.internal.AnalyticsClientTest;newClient();ba863112c230f0def9b42213c59cc8441236c6ba;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;mafia-maven-plugin;nl.sijpesteijn.testing.fitnesse.plugins.runner.URLTestCallerTest;setup();6595d9487b0b97c8bf32cce0951e95763d4962a8;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jmxterm;org.cyclopsgroup.jmxterm.cmd.BeansCommandTest;testExecuteWithAllBeans();eb38f4012dacafe4b4e876004ccf09080bde4e8a;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;jmxterm;org.cyclopsgroup.jmxterm.cmd.BeansCommandTest;testExecuteWithNullDomain();eb38f4012dacafe4b4e876004ccf09080bde4e8a;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
results3;idfp;VTA;sdk-java;test.mercadopago.core.MPBaseMultipleParamsTest;noParamsMethdTest();c71a33c366866371a12e0d1c864172f84a555561;0;INVALID_VALUE_IN_left right DFP-Inter;not-found
